
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,4>,<2,1>,<3,6>,<4,1>,<5,9>,<6,9>,<7,0>,<8,4>,<9,3>,<10,6>,<11,0>,<12,3>,<13,5>,<14,8> , CCs=30706, Assignments=1316
Assignment = <0,0>,<1,4>,<2,1>,<3,6>,<4,1>,<5,9>,<6,9>,<7,0>,<8,4>,<9,3>,<10,6>,<11,4>,<12,6>,<13,5>,<14,5> , CCs=62226, Assignments=294

PROBLEM 15: N=15, D=10, P1=0.7, P2=0.3400000000000002
Assignment = <0,9>,<1,1>,<2,7>,<3,2>,<4,6>,<5,7>,<6,0>,<7,2>,<8,6>,<9,8>,<10,2>,<11,4>,<12,3>,<13,9>,<14,8> , CCs=159683, Assignments=6663
Assignment = <0,9>,<1,1>,<2,7>,<3,2>,<4,6>,<5,7>,<6,0>,<7,2>,<8,6>,<9,7>,<10,2>,<11,4>,<12,3>,<13,9>,<14,8> , CCs=190398, Assignments=843

PROBLEM 16: N=15, D=10, P1=0.7, P2=0.3560000000000002
Assignment = <0,0>,<1,1>,<2,3>,<3,9>,<4,5>,<5,2>,<6,8>,<7,6>,<8,5>,<9,8>,<10,3>,<11,7>,<12,3>,<13,4>,<14,9> , CCs=2969, Assignments=128
Assignment = <0,0>,<1,1>,<2,3>,<3,9>,<4,5>,<5,2>,<6,8>,<7,6>,<8,5>,<9,8>,<10,3>,<11,7>,<12,3>,<13,4>,<14,9> , CCs=5887, Assignments=32

PROBLEM 17: N=15, D=10, P1=0.7, P2=0.3720000000000002
UNSOLVED: Assignment = <0,9>,<1,5>,<2,8>,<3,2>,<4,8>,<5,7>,<6,1>,<7,8>,<8,2>,<9,5>,<10,6>,<11,5>,<12,8>,<13,1>,<14,5> , CCs=212921, Assignments=13093
UNSOLVED: Assignment = <0,9>,<1,8>,<2,7>,<3,3>,<4,0>,<5,8>,<6,6>,<7,0>,<8,7>,<9,4>,<10,9>,<11,1>,<12,8>,<13,2>,<14,5> , CCs=151348, Assignments=928

PROBLEM 18: N=15, D=10, P1=0.7, P2=0.38800000000000023
UNSOLVED: Assignment = <0,9>,<1,8>,<2,6>,<3,5>,<4,8>,<5,4>,<6,2>,<7,2>,<8,4>,<9,4>,<10,2>,<11,9>,<12,0>,<13,1>,<14,3> , CCs=59398, Assignments=2116
UNSOLVED: Assignment = <0,9>,<1,8>,<2,1>,<3,0>,<4,1>,<5,2>,<6,2>,<7,0>,<8,7>,<9,4>,<10,1>,<11,4>,<12,7>,<13,5>,<14,7> , CCs=110471, Assignments=400

PROBLEM 19: N=15, D=10, P1=0.7, P2=0.40400000000000025
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,0>,<4,2>,<5,0>,<6,9>,<7,8>,<8,3>,<9,7>,<10,1>,<11,3>,<12,0>,<13,2>,<14,8> , CCs=52856, Assignments=1762
UNSOLVED: Assignment = <0,9>,<1,9>,<2,4>,<3,8>,<4,9>,<5,9>,<6,7>,<7,8>,<8,3>,<9,5>,<10,5>,<11,6>,<12,8>,<13,2>,<14,7> , CCs=105591, Assignments=336

PROBLEM 20: N=15, D=10, P1=0.7, P2=0.42000000000000026
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,9>,<5,8>,<6,5>,<7,8>,<8,8>,<9,1>,<10,4>,<11,2>,<12,4>,<13,2>,<14,7> , CCs=15219, Assignments=705
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,0>,<4,7>,<5,1>,<6,5>,<7,8>,<8,2>,<9,0>,<10,7>,<11,2>,<12,4>,<13,6>,<14,7> , CCs=83726, Assignments=389

PROBLEM 21: N=15, D=10, P1=0.7, P2=0.4360000000000003
UNSOLVED: Assignment = <0,9>,<1,5>,<2,7>,<3,4>,<4,9>,<5,8>,<6,0>,<7,1>,<8,7>,<9,9>,<10,4>,<11,4>,<12,2>,<13,7>,<14,3> , CCs=65497, Assignments=3210
UNSOLVED: Assignment = <0,9>,<1,2>,<2,4>,<3,8>,<4,6>,<5,3>,<6,9>,<7,1>,<8,3>,<9,4>,<10,2>,<11,1>,<12,1>,<13,8>,<14,6> , CCs=81403, Assignments=322

PROBLEM 22: N=15, D=10, P1=0.7, P2=0.4520000000000003
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,5>,<4,2>,<5,5>,<6,5>,<7,0>,<8,4>,<9,2>,<10,7>,<11,4>,<12,5>,<13,9>,<14,4> , CCs=12765, Assignments=393
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,9>,<4,8>,<5,9>,<6,2>,<7,2>,<8,4>,<9,4>,<10,3>,<11,3>,<12,5>,<13,2>,<14,7> , CCs=16524, Assignments=45

PROBLEM 23: N=15, D=10, P1=0.7, P2=0.4680000000000003
UNSOLVED: Assignment = <0,9>,<1,5>,<2,6>,<3,2>,<4,9>,<5,3>,<6,1>,<7,7>,<8,6>,<9,8>,<10,9>,<11,8>,<12,9>,<13,8>,<14,3> , CCs=16292, Assignments=608
UNSOLVED: Assignment = <0,9>,<1,5>,<2,6>,<3,2>,<4,9>,<5,0>,<6,7>,<7,5>,<8,5>,<9,8>,<10,1>,<11,9>,<12,5>,<13,3>,<14,3> , CCs=28257, Assignments=72

PROBLEM 24: N=15, D=10, P1=0.7, P2=0.4840000000000003
UNSOLVED: Assignment = <0,9>,<1,4>,<2,4>,<3,7>,<4,7>,<5,6>,<6,3>,<7,8>,<8,3>,<9,6>,<10,4>,<11,2>,<12,4>,<13,8>,<14,8> , CCs=10136, Assignments=325
UNSOLVED: Assignment = <0,9>,<1,4>,<2,2>,<3,1>,<4,5>,<5,5>,<6,7>,<7,9>,<8,2>,<9,8>,<10,4>,<11,0>,<12,6>,<13,6>,<14,8> , CCs=16928, Assignments=47

PROBLEM 25: N=15, D=10, P1=0.7, P2=0.5000000000000003
UNSOLVED: Assignment = <0,9>,<1,1>,<2,8>,<3,8>,<4,0>,<5,5>,<6,4>,<7,2>,<8,6>,<9,3>,<10,1>,<11,6>,<12,1>,<13,2>,<14,5> , CCs=8483, Assignments=227
UNSOLVED: Assignment = <0,9>,<1,7>,<2,8>,<3,8>,<4,9>,<5,2>,<6,7>,<7,9>,<8,0>,<9,2>,<10,6>,<11,0>,<12,1>,<13,8>,<14,5> , CCs=12262, Assignments=33

PROBLEM 26: N=15, D=10, P1=0.7, P2=0.5160000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,0>,<4,8>,<5,9>,<6,9>,<7,8>,<8,9>,<9,9>,<10,9>,<11,7>,<12,9>,<13,9>,<14,9> , CCs=265, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,2>,<2,6>,<3,2>,<4,5>,<5,1>,<6,8>,<7,6>,<8,0>,<9,2>,<10,3>,<11,1>,<12,4>,<13,6>,<14,9> , CCs=10019, Assignments=22

PROBLEM 27: N=15, D=10, P1=0.7, P2=0.5320000000000004
UNSOLVED: Assignment = <0,9>,<1,9>,<2,8>,<3,2>,<4,8>,<5,0>,<6,8>,<7,5>,<8,5>,<9,9>,<10,9>,<11,3>,<12,2>,<13,8>,<14,9> , CCs=5668, Assignments=147
UNSOLVED: Assignment = <0,9>,<1,3>,<2,2>,<3,8>,<4,7>,<5,6>,<6,9>,<7,0>,<8,4>,<9,4>,<10,1>,<11,7>,<12,0>,<13,2>,<14,6> , CCs=8549, Assignments=20

PROBLEM 28: N=15, D=10, P1=0.7, P2=0.5480000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,7>,<3,4>,<4,4>,<5,5>,<6,8>,<7,4>,<8,7>,<9,3>,<10,8>,<11,8>,<12,1>,<13,7>,<14,3> , CCs=2188, Assignments=70
UNSOLVED: Assignment = <0,9>,<1,7>,<2,6>,<3,0>,<4,8>,<5,8>,<6,9>,<7,0>,<8,2>,<9,8>,<10,1>,<11,0>,<12,6>,<13,7>,<14,9> , CCs=19173, Assignments=50

PROBLEM 29: N=15, D=10, P1=0.7, P2=0.5640000000000004
UNSOLVED: Assignment = <0,9>,<1,3>,<2,0>,<3,3>,<4,3>,<5,8>,<6,2>,<7,6>,<8,9>,<9,1>,<10,5>,<11,2>,<12,0>,<13,6>,<14,1> , CCs=3543, Assignments=89
UNSOLVED: Assignment = <0,9>,<1,8>,<2,1>,<3,9>,<4,9>,<5,9>,<6,8>,<7,2>,<8,4>,<9,3>,<10,3>,<11,5>,<12,1>,<13,5>,<14,5> , CCs=2899, Assignments=10

PROBLEM 30: N=15, D=10, P1=0.7, P2=0.5800000000000004
UNSOLVED: Assignment = <0,9>,<1,9>,<2,8>,<3,3>,<4,5>,<5,4>,<6,2>,<7,9>,<8,0>,<9,4>,<10,1>,<11,7>,<12,3>,<13,6>,<14,0> , CCs=3716, Assignments=115
UNSOLVED: Assignment = <0,9>,<1,9>,<2,2>,<3,2>,<4,0>,<5,5>,<6,2>,<7,2>,<8,0>,<9,8>,<10,5>,<11,8>,<12,0>,<13,6>,<14,2> , CCs=3313, Assignments=10

PROBLEM 31: N=15, D=10, P1=0.7, P2=0.5960000000000004
UNSOLVED: Assignment = <0,9>,<1,5>,<2,1>,<3,9>,<4,1>,<5,2>,<6,9>,<7,0>,<8,8>,<9,3>,<10,9>,<11,6>,<12,5>,<13,7>,<14,6> , CCs=4345, Assignments=115
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,6>,<4,9>,<5,9>,<6,9>,<7,9>,<8,2>,<9,4>,<10,4>,<11,9>,<12,5>,<13,4>,<14,0> , CCs=3710, Assignments=10

PROBLEM 32: N=15, D=10, P1=0.7, P2=0.6120000000000004
UNSOLVED: Assignment = <0,9>,<1,7>,<2,0>,<3,8>,<4,3>,<5,2>,<6,1>,<7,4>,<8,6>,<9,3>,<10,0>,<11,2>,<12,4>,<13,7>,<14,6> , CCs=2586, Assignments=56
UNSOLVED: Assignment = <0,9>,<1,2>,<2,9>,<3,7>,<4,9>,<5,9>,<6,5>,<7,7>,<8,8>,<9,6>,<10,6>,<11,4>,<12,5>,<13,9>,<14,9> , CCs=4170, Assignments=10

PROBLEM 33: N=15, D=10, P1=0.7, P2=0.6280000000000004
UNSOLVED: Assignment = <0,9>,<1,5>,<2,4>,<3,3>,<4,1>,<5,3>,<6,1>,<7,4>,<8,8>,<9,0>,<10,9>,<11,0>,<12,5>,<13,5>,<14,7> , CCs=4920, Assignments=103
UNSOLVED: Assignment = <0,9>,<1,0>,<2,5>,<3,9>,<4,9>,<5,9>,<6,1>,<7,8>,<8,9>,<9,0>,<10,6>,<11,0>,<12,5>,<13,3>,<14,7> , CCs=2476, Assignments=10

PROBLEM 34: N=15, D=10, P1=0.7, P2=0.6440000000000005
UNSOLVED: Assignment = <0,9>,<1,4>,<2,8>,<3,3>,<4,0>,<5,2>,<6,7>,<7,4>,<8,4>,<9,4>,<10,9>,<11,6>,<12,5>,<13,2>,<14,4> , CCs=2673, Assignments=62
UNSOLVED: Assignment = <0,9>,<1,4>,<2,5>,<3,9>,<4,1>,<5,9>,<6,9>,<7,4>,<8,4>,<9,8>,<10,6>,<11,8>,<12,8>,<13,2>,<14,4> , CCs=3349, Assignments=10

PROBLEM 35: N=15, D=10, P1=0.7, P2=0.6600000000000005
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,2>,<4,4>,<5,7>,<6,8>,<7,5>,<8,1>,<9,6>,<10,9>,<11,8>,<12,5>,<13,9>,<14,9> , CCs=2609, Assignments=49
UNSOLVED: Assignment = <0,9>,<1,3>,<2,0>,<3,2>,<4,6>,<5,8>,<6,8>,<7,8>,<8,1>,<9,9>,<10,2>,<11,9>,<12,5>,<13,9>,<14,9> , CCs=4523, Assignments=10

PROBLEM 36: N=15, D=10, P1=0.7, P2=0.6760000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,6>,<3,6>,<4,9>,<5,2>,<6,8>,<7,8>,<8,6>,<9,9>,<10,9>,<11,8>,<12,9>,<13,6>,<14,9> , CCs=468, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,9>,<2,0>,<3,8>,<4,9>,<5,4>,<6,1>,<7,4>,<8,9>,<9,9>,<10,4>,<11,9>,<12,3>,<13,5>,<14,6> , CCs=1595, Assignments=10

PROBLEM 37: N=15, D=10, P1=0.7, P2=0.6920000000000005
UNSOLVED: Assignment = <0,9>,<1,0>,<2,5>,<3,6>,<4,9>,<5,2>,<6,8>,<7,8>,<8,8>,<9,1>,<10,9>,<11,7>,<12,3>,<13,9>,<14,9> , CCs=1542, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,9>,<4,9>,<5,2>,<6,8>,<7,8>,<8,8>,<9,1>,<10,5>,<11,7>,<12,3>,<13,9>,<14,9> , CCs=2478, Assignments=10

PROBLEM 38: N=15, D=10, P1=0.7, P2=0.7080000000000005
UNSOLVED: Assignment = <0,9>,<1,3>,<2,6>,<3,8>,<4,6>,<5,9>,<6,7>,<7,8>,<8,5>,<9,4>,<10,0>,<11,9>,<12,9>,<13,4>,<14,5> , CCs=1530, Assignments=28
UNSOLVED: Assignment = <0,9>,<1,3>,<2,3>,<3,8>,<4,6>,<5,9>,<6,7>,<7,9>,<8,1>,<9,4>,<10,0>,<11,3>,<12,9>,<13,4>,<14,5> , CCs=1692, Assignments=10

PROBLEM 39: N=15, D=10, P1=0.7, P2=0.7240000000000005
UNSOLVED: Assignment = <0,9>,<1,4>,<2,8>,<3,6>,<4,3>,<5,7>,<6,0>,<7,1>,<8,2>,<9,9>,<10,9>,<11,5>,<12,8>,<13,4>,<14,3> , CCs=1688, Assignments=34
UNSOLVED: Assignment = <0,9>,<1,5>,<2,4>,<3,4>,<4,4>,<5,7>,<6,8>,<7,7>,<8,2>,<9,8>,<10,9>,<11,5>,<12,8>,<13,4>,<14,3> , CCs=1405, Assignments=10

PROBLEM 40: N=15, D=10, P1=0.7, P2=0.7400000000000005
UNSOLVED: Assignment = <0,9>,<1,8>,<2,2>,<3,1>,<4,8>,<5,3>,<6,9>,<7,8>,<8,7>,<9,8>,<10,8>,<11,8>,<12,9>,<13,8>,<14,9> , CCs=1080, Assignments=24
UNSOLVED: Assignment = <0,9>,<1,8>,<2,2>,<3,1>,<4,8>,<5,3>,<6,9>,<7,8>,<8,7>,<9,8>,<10,2>,<11,8>,<12,4>,<13,8>,<14,9> , CCs=1284, Assignments=10

PROBLEM 41: N=15, D=10, P1=0.7, P2=0.7560000000000006
UNSOLVED: Assignment = <0,9>,<1,9>,<2,4>,<3,1>,<4,4>,<5,4>,<6,2>,<7,9>,<8,9>,<9,9>,<10,7>,<11,9>,<12,9>,<13,8>,<14,8> , CCs=912, Assignments=22
UNSOLVED: Assignment = <0,9>,<1,9>,<2,4>,<3,8>,<4,4>,<5,4>,<6,2>,<7,9>,<8,9>,<9,9>,<10,7>,<11,9>,<12,9>,<13,8>,<14,8> , CCs=938, Assignments=10

PROBLEM 42: N=15, D=10, P1=0.7, P2=0.7720000000000006
UNSOLVED: Assignment = <0,9>,<1,9>,<2,2>,<3,9>,<4,3>,<5,4>,<6,2>,<7,3>,<8,9>,<9,5>,<10,9>,<11,8>,<12,9>,<13,9>,<14,8> , CCs=989, Assignments=18
UNSOLVED: Assignment = <0,9>,<1,9>,<2,2>,<3,9>,<4,3>,<5,4>,<6,1>,<7,8>,<8,9>,<9,5>,<10,9>,<11,8>,<12,9>,<13,9>,<14,8> , CCs=874, Assignments=10

PROBLEM 43: N=15, D=10, P1=0.7, P2=0.7880000000000006
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,9>,<4,5>,<5,6>,<6,4>,<7,9>,<8,8>,<9,9>,<10,9>,<11,8>,<12,8>,<13,9>,<14,9> , CCs=1070, Assignments=16
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,9>,<4,5>,<5,6>,<6,4>,<7,9>,<8,8>,<9,9>,<10,9>,<11,8>,<12,8>,<13,9>,<14,9> , CCs=1121, Assignments=10

PROBLEM 44: N=15, D=10, P1=0.7, P2=0.8040000000000006
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,8>,<4,8>,<5,6>,<6,3>,<7,9>,<8,8>,<9,9>,<10,9>,<11,5>,<12,9>,<13,7>,<14,9> , CCs=892, Assignments=15
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,8>,<4,8>,<5,6>,<6,3>,<7,9>,<8,8>,<9,9>,<10,9>,<11,5>,<12,9>,<13,7>,<14,9> , CCs=870, Assignments=10

PROBLEM 45: N=15, D=10, P1=0.7, P2=0.8200000000000006
UNSOLVED: Assignment = <0,9>,<1,8>,<2,9>,<3,5>,<4,9>,<5,9>,<6,8>,<7,8>,<8,9>,<9,9>,<10,9>,<11,9>,<12,-1>,<13,-1>,<14,-1> , CCs=510, Assignments=10
UNSOLVED: Assignment = <0,9>,<1,8>,<2,9>,<3,5>,<4,9>,<5,9>,<6,8>,<7,8>,<8,9>,<9,9>,<10,9>,<11,9>,<12,-1>,<13,-1>,<14,-1> , CCs=510, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.7, P2=0.8360000000000006
UNSOLVED: Assignment = <0,9>,<1,7>,<2,8>,<3,8>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=460, Assignments=15
UNSOLVED: Assignment = <0,9>,<1,8>,<2,9>,<3,8>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=478, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.7, P2=0.8520000000000006
UNSOLVED: Assignment = <0,9>,<1,4>,<2,8>,<3,3>,<4,9>,<5,9>,<6,7>,<7,9>,<8,4>,<9,9>,<10,8>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=825, Assignments=13
UNSOLVED: Assignment = <0,9>,<1,4>,<2,9>,<3,3>,<4,9>,<5,9>,<6,7>,<7,9>,<8,4>,<9,9>,<10,8>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=814, Assignments=10

PROBLEM 48: N=15, D=10, P1=0.7, P2=0.8680000000000007
UNSOLVED: Assignment = <0,0>,<1,9>,<2,2>,<3,8>,<4,9>,<5,6>,<6,8>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=326, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,9>,<4,9>,<5,2>,<6,7>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=836, Assignments=10

PROBLEM 49: N=15, D=10, P1=0.7, P2=0.8840000000000007
UNSOLVED: Assignment = <0,9>,<1,8>,<2,9>,<3,8>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,-1>,<13,-1>,<14,-1> , CCs=290, Assignments=10
UNSOLVED: Assignment = <0,9>,<1,8>,<2,9>,<3,8>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,-1>,<13,-1>,<14,-1> , CCs=290, Assignments=10

PROBLEM SET7:

PROBLEM 0: N=15, D=10, P1=0.7999999999999999, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,2>,<13,7>,<14,2> , CCs=733, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,2>,<13,7>,<14,2> , CCs=4395, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.7999999999999999, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,1>,<7,0>,<8,0>,<9,0>,<10,6>,<11,0>,<12,0>,<13,5>,<14,0> , CCs=715, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,1>,<7,0>,<8,0>,<9,0>,<10,6>,<11,0>,<12,0>,<13,5>,<14,0> , CCs=4160, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.7999999999999999, P2=0.132
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,4>,<6,0>,<7,0>,<8,0>,<9,1>,<10,4>,<11,8>,<12,5>,<13,2>,<14,6> , CCs=709, Assignments=17
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,4>,<6,0>,<7,0>,<8,0>,<9,1>,<10,4>,<11,8>,<12,5>,<13,2>,<14,6> , CCs=4035, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.7999999999999999, P2=0.14800000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,1>,<7,0>,<8,1>,<9,1>,<10,1>,<11,4>,<12,4>,<13,0>,<14,0> , CCs=790, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,1>,<7,0>,<8,1>,<9,1>,<10,1>,<11,4>,<12,0>,<13,0>,<14,0> , CCs=4451, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.7999999999999999, P2=0.16400000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,2>,<6,1>,<7,8>,<8,6>,<9,6>,<10,7>,<11,0>,<12,9>,<13,1>,<14,0> , CCs=760, Assignments=26
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,2>,<6,1>,<7,8>,<8,6>,<9,6>,<10,7>,<11,0>,<12,9>,<13,1>,<14,0> , CCs=3503, Assignments=16

PROBLEM 5: N=15, D=10, P1=0.7999999999999999, P2=0.18000000000000005
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,1>,<5,3>,<6,0>,<7,5>,<8,4>,<9,1>,<10,1>,<11,1>,<12,2>,<13,4>,<14,3> , CCs=636, Assignments=17
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,1>,<5,3>,<6,0>,<7,5>,<8,2>,<9,2>,<10,1>,<11,1>,<12,2>,<13,4>,<14,3> , CCs=3921, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.7999999999999999, P2=0.19600000000000006
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,1>,<5,9>,<6,1>,<7,8>,<8,2>,<9,4>,<10,2>,<11,7>,<12,9>,<13,2>,<14,6> , CCs=1167, Assignments=65
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,1>,<5,9>,<6,1>,<7,8>,<8,2>,<9,4>,<10,2>,<11,7>,<12,9>,<13,2>,<14,6> , CCs=3906, Assignments=17

PROBLEM 7: N=15, D=10, P1=0.7999999999999999, P2=0.21200000000000008
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,7>,<5,4>,<6,2>,<7,7>,<8,5>,<9,1>,<10,4>,<11,6>,<12,2>,<13,4>,<14,9> , CCs=2272, Assignments=150
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,7>,<5,4>,<6,2>,<7,7>,<8,5>,<9,1>,<10,4>,<11,6>,<12,2>,<13,4>,<14,9> , CCs=4590, Assignments=27

PROBLEM 8: N=15, D=10, P1=0.7999999999999999, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,2>,<5,5>,<6,5>,<7,8>,<8,1>,<9,9>,<10,9>,<11,7>,<12,3>,<13,6>,<14,8> , CCs=989, Assignments=63
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,2>,<5,5>,<6,5>,<7,8>,<8,1>,<9,9>,<10,9>,<11,7>,<12,3>,<13,6>,<14,8> , CCs=3420, Assignments=27

PROBLEM 9: N=15, D=10, P1=0.7999999999999999, P2=0.2440000000000001
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,0>,<6,6>,<7,9>,<8,0>,<9,6>,<10,9>,<11,5>,<12,7>,<13,1>,<14,3> , CCs=574, Assignments=21
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,0>,<6,6>,<7,9>,<8,0>,<9,4>,<10,9>,<11,5>,<12,7>,<13,3>,<14,1> , CCs=3358, Assignments=15

PROBLEM 10: N=15, D=10, P1=0.7999999999999999, P2=0.2600000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,5>,<4,0>,<5,7>,<6,7>,<7,8>,<8,4>,<9,0>,<10,1>,<11,6>,<12,7>,<13,3>,<14,5> , CCs=1258, Assignments=66
Assignment = <0,0>,<1,0>,<2,0>,<3,5>,<4,0>,<5,7>,<6,7>,<7,8>,<8,4>,<9,0>,<10,1>,<11,6>,<12,7>,<13,3>,<14,5> , CCs=4170, Assignments=26

PROBLEM 11: N=15, D=10, P1=0.7999999999999999, P2=0.27600000000000013
Assignment = <0,0>,<1,0>,<2,4>,<3,4>,<4,6>,<5,8>,<6,7>,<7,4>,<8,3>,<9,9>,<10,8>,<11,4>,<12,2>,<13,5>,<14,8> , CCs=7386, Assignments=489
Assignment = <0,0>,<1,0>,<2,4>,<3,4>,<4,9>,<5,8>,<6,7>,<7,9>,<8,9>,<9,9>,<10,9>,<11,4>,<12,2>,<13,5>,<14,8> , CCs=10699, Assignments=73

PROBLEM 12: N=15, D=10, P1=0.7999999999999999, P2=0.29200000000000015
Assignment = <0,2>,<1,1>,<2,1>,<3,0>,<4,5>,<5,0>,<6,0>,<7,7>,<8,0>,<9,4>,<10,5>,<11,7>,<12,2>,<13,1>,<14,4> , CCs=78520, Assignments=4641
Assignment = <0,2>,<1,1>,<2,1>,<3,0>,<4,5>,<5,0>,<6,0>,<7,7>,<8,0>,<9,4>,<10,5>,<11,7>,<12,2>,<13,1>,<14,4> , CCs=90762, Assignments=616

PROBLEM 13: N=15, D=10, P1=0.7999999999999999, P2=0.30800000000000016
UNSOLVED: Assignment = <0,0>,<1,3>,<2,4>,<3,1>,<4,9>,<5,9>,<6,9>,<7,5>,<8,1>,<9,0>,<10,8>,<11,5>,<12,2>,<13,5>,<14,4> , CCs=9987, Assignments=452
Assignment = <0,1>,<1,1>,<2,1>,<3,5>,<4,2>,<5,5>,<6,2>,<7,3>,<8,0>,<9,3>,<10,0>,<11,9>,<12,0>,<13,7>,<14,3> , CCs=49905, Assignments=273

PROBLEM 14: N=15, D=10, P1=0.7999999999999999, P2=0.3240000000000002
UNSOLVED: Assignment = <0,0>,<1,0>,<2,6>,<3,5>,<4,9>,<5,6>,<6,7>,<7,4>,<8,4>,<9,2>,<10,0>,<11,4>,<12,5>,<13,8>,<14,5> , CCs=1012, Assignments=53
Assignment = <0,2>,<1,8>,<2,2>,<3,1>,<4,4>,<5,2>,<6,3>,<7,9>,<8,9>,<9,5>,<10,9>,<11,2>,<12,7>,<13,8>,<14,3> , CCs=68122, Assignments=393

PROBLEM 15: N=15, D=10, P1=0.7999999999999999, P2=0.3400000000000002
UNSOLVED: Assignment = <0,9>,<1,3>,<2,9>,<3,2>,<4,5>,<5,4>,<6,3>,<7,6>,<8,9>,<9,9>,<10,6>,<11,1>,<12,8>,<13,8>,<14,7> , CCs=112718, Assignments=4560
UNSOLVED: Assignment = <0,9>,<1,3>,<2,9>,<3,1>,<4,4>,<5,2>,<6,6>,<7,9>,<8,9>,<9,0>,<10,2>,<11,4>,<12,8>,<13,8>,<14,7> , CCs=132458, Assignments=520

PROBLEM 16: N=15, D=10, P1=0.7999999999999999, P2=0.3560000000000002
